ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/android/
* doc/android/media/
* doc/android/media/AmrInputStream.html
* doc/android/media/class-use/
* doc/android/media/class-use/AmrInputStream.html
* doc/android/media/package-frame.html
* doc/android/media/package-summary.html
* doc/android/media/package-tree.html
* doc/android/media/package-use.html
* doc/com/
* doc/com/olympus/
* doc/com/olympus/dmmobile/
* doc/com/olympus/dmmobile/AMRConverter.html
* doc/com/olympus/dmmobile/BuildConfig.html
* doc/com/olympus/dmmobile/ConvertAndUploadService.CustomSSLSocketFactory.html
* doc/com/olympus/dmmobile/ConvertAndUploadService.UploadStatusChangeListener.html
* doc/com/olympus/dmmobile/ConvertAndUploadService.html
* doc/com/olympus/dmmobile/CustomCursorAdapter.ViewHolder.html
* doc/com/olympus/dmmobile/CustomCursorAdapter.html
* doc/com/olympus/dmmobile/CustomDialog.html
* doc/com/olympus/dmmobile/CustomLaunchDialog.html
* doc/com/olympus/dmmobile/DMActivity.EditCopyTask.html
* doc/com/olympus/dmmobile/DMActivity.GetAvailableDictationSlotTask.html
* doc/com/olympus/dmmobile/DMActivity.SendViaEmailTask.html
* doc/com/olympus/dmmobile/DMActivity.SetAdapterTask.html
* doc/com/olympus/dmmobile/DMActivity.WebServiceGetSettings.html
* doc/com/olympus/dmmobile/DMActivity.html
* doc/com/olympus/dmmobile/DMActivityViewPager.html
* doc/com/olympus/dmmobile/DMApplication.html
* doc/com/olympus/dmmobile/DSSConverter.html
* doc/com/olympus/dmmobile/DatabaseHandler.html
* doc/com/olympus/dmmobile/DictationCard.html
* doc/com/olympus/dmmobile/DictationPropertyActivity.ManageChooseImage.html
* doc/com/olympus/dmmobile/DictationPropertyActivity.html
* doc/com/olympus/dmmobile/DictationQueryXmlParser.AttributeObjects.html
* doc/com/olympus/dmmobile/DictationQueryXmlParser.html
* doc/com/olympus/dmmobile/DictationStatus.html
* doc/com/olympus/dmmobile/DictationUploadFileXmlParser.AttributeObjects.html
